"mode","travel_bounds","trips","full_distance_km","gpc_distance_km","full_co2e_tons","gpc_co2e_tons","year"
"AUTOMOBILE","IN-BOUNDARY","50770169","215556108","215556108","64988.5053","64988.5053","2022"
"AUTOMOBILE","IN-BOUNDARY","47926676","199129149","199129149","60035.9037","60035.9037","2021"
"AUTOMOBILE","IN-BOUNDARY","42581643","172026997","172026997","51864.8138","51864.8138","2020"
"AUTOMOBILE","IN-BOUNDARY","49253847","244754272","244754272","73791.5267","73791.5267","2019"
"AUTOMOBILE","IN-BOUNDARY","44576282","257068745","257068745","77504.2525","77504.2525","2018"
"AUTOMOBILE","INBOUND","53335183","881084709","440542354.5","265640.2492","132820.1246","2022"
"AUTOMOBILE","INBOUND","47721855","762541651","381270825.5","229900.4308","114950.2154","2021"
"AUTOMOBILE","INBOUND","41319805","629573795","314786897.5","189811.647","94905.8235","2020"
"AUTOMOBILE","INBOUND","51316040","897902091","448951045.5","270710.5603","135355.2801","2019"
"AUTOMOBILE","INBOUND","48094325","877192491","438596245.5","264466.7999","132233.3999","2018"
"AUTOMOBILE","OUTBOUND","53215956","869695584","434847792","262206.5158","131103.2579","2022"
"AUTOMOBILE","OUTBOUND","47678446","756229605","378114802.5","227997.3976","113998.6988","2021"
"AUTOMOBILE","OUTBOUND","41418660","627062598","313531299","189054.5405","94527.2702","2020"
"AUTOMOBILE","OUTBOUND","51131096","891089343","445544671.5","268656.5692","134328.2846","2019"
"AUTOMOBILE","OUTBOUND","47986392","872862642","436431321","263161.3837","131580.6918","2018"
"AUTOMOBILE","TOTAL","157321308","1966336401","1090946254.5","592835.2703","328911.8878","2022"
"AUTOMOBILE","TOTAL","143326977","1717900405","958514777","517933.7322","288984.818","2021"
"AUTOMOBILE","TOTAL","125320108","1428663390","800345193.5","430731.0013","241297.9075","2020"
"AUTOMOBILE","TOTAL","151700983","2033745706","1139249989","613158.6562","343475.0914","2019"
"AUTOMOBILE","TOTAL","140656999","2007123878","1132096311.5","605132.4361","341318.3443","2018"
"BUS","IN-BOUNDARY","469713","2281634","2281634","1734.3198","1734.3198","2022"
"BUS","IN-BOUNDARY","368309","1877567","1877567","1427.1797","1427.1797","2021"
"BUS","IN-BOUNDARY","445483","2424437","2424437","1842.8675","1842.8675","2020"
"BUS","IN-BOUNDARY","450795","2150569","2150569","1634.6945","1634.6945","2019"
"BUS","IN-BOUNDARY","368743","1679920","1679920","1276.944","1276.944","2018"
"BUS","INBOUND","672725","7248140","3624070","5509.4695","2754.7348","2022"
"BUS","INBOUND","506809","5423984","2711992","4122.8887","2061.4444","2021"
"BUS","INBOUND","606574","6981945","3490972.5","5307.1289","2653.5644","2020"
"BUS","INBOUND","751217","9001672","4500836","6842.3675","3421.1837","2019"
"BUS","INBOUND","560496","6668508","3334254","5068.8789","2534.4394","2018"
"BUS","OUTBOUND","651931","7251908","3625954","5512.3337","2756.1668","2022"
"BUS","OUTBOUND","477123","5398612","2699306","4103.6029","2051.8014","2021"
"BUS","OUTBOUND","565683","6792909","3396454.5","5163.4385","2581.7192","2020"
"BUS","OUTBOUND","695867","8788120","4394060","6680.042","3340.021","2019"
"BUS","OUTBOUND","502017","6145883","3072941.5","4671.6199","2335.81","2018"
"BUS","TOTAL","1794369","16781682","9531658","12756.123","7245.2214","2022"
"BUS","TOTAL","1352241","12700163","7288865","9653.6713","5540.4255","2021"
"BUS","TOTAL","1617740","16199291","9311864","12313.4349","7078.1512","2020"
"BUS","TOTAL","1897879","19940361","11045465","15157.1039","8395.8992","2019"
"BUS","TOTAL","1431256","14494311","8087115.5","11017.4427","6147.1933","2018"
"CYCLING","IN-BOUNDARY","1394569","5367667","5367667","0","0","2022"
"CYCLING","IN-BOUNDARY","1648196","6816480","6816480","0","0","2021"
"CYCLING","IN-BOUNDARY","1717044","6980815","6980815","0","0","2020"
"CYCLING","IN-BOUNDARY","1378232","3734610","3734610","0","0","2019"
"CYCLING","IN-BOUNDARY","1208525","3346567","3346567","0","0","2018"
"CYCLING","INBOUND","484504","5423776","2711888","0","0","2022"
"CYCLING","INBOUND","498084","5311981","2655990.5","0","0","2021"
"CYCLING","INBOUND","474872","4919068","2459534","0","0","2020"
"CYCLING","INBOUND","459211","4939139","2469569.5","0","0","2019"
"CYCLING","INBOUND","432000","4554800","2277400","0","0","2018"
"CYCLING","OUTBOUND","482919","5466546","2733273","0","0","2022"
"CYCLING","OUTBOUND","490798","5284347","2642173.5","0","0","2021"
"CYCLING","OUTBOUND","475045","4949956","2474978","0","0","2020"
"CYCLING","OUTBOUND","459936","4884573","2442286.5","0","0","2019"
"CYCLING","OUTBOUND","426481","4494595","2247297.5","0","0","2018"
"CYCLING","TOTAL","2361992","16257989","10812828","0","0","2022"
"CYCLING","TOTAL","2637078","17412808","12114644","0","0","2021"
"CYCLING","TOTAL","2666961","16849839","11915327","0","0","2020"
"CYCLING","TOTAL","2297379","13558322","8646466","0","0","2019"
"CYCLING","TOTAL","2067006","12395962","7871264.5","0","0","2018"
"MOTORCYCLE","INBOUND","548601","9080303","4540151.5","1709.2335","854.6168","2020"
"MOTORCYCLE","INBOUND","570396","12018349","6009174.5","2262.2775","1131.1387","2019"
"MOTORCYCLE","OUTBOUND","548947","9093993","4546996.5","1711.8104","855.9052","2020"
"MOTORCYCLE","OUTBOUND","563541","11723936","5861968","2206.8585","1103.4293","2019"
"MOTORCYCLE","TOTAL","1097548","18174296","9087148","3421.044","1710.522","2020"
"MOTORCYCLE","TOTAL","1133937","23742285","11871142.5","4469.136","2234.568","2019"
"ON FOOT","IN-BOUNDARY","17493940","19542525","19542525","0","0","2022"
"ON FOOT","IN-BOUNDARY","18708834","21588132","21588132","0","0","2021"
"ON FOOT","IN-BOUNDARY","17714744","21010904","21010904","0","0","2020"
"ON FOOT","IN-BOUNDARY","19997274","16556307","16556307","0","0","2019"
"ON FOOT","IN-BOUNDARY","19202945","15912211","15912211","0","0","2018"
"ON FOOT","INBOUND","1329316","1813435","906717.5","0","0","2022"
"ON FOOT","INBOUND","1255974","1901572","950786","0","0","2021"
"ON FOOT","INBOUND","1235721","1974367","987183.5","0","0","2020"
"ON FOOT","INBOUND","1866418","3029644","1514822","0","0","2019"
"ON FOOT","INBOUND","1853463","2842681","1421340.5","0","0","2018"
"ON FOOT","OUTBOUND","1318333","1782734","891367","0","0","2022"
"ON FOOT","OUTBOUND","1261480","1891881","945940.5","0","0","2021"
"ON FOOT","OUTBOUND","1232443","1958577","979288.5","0","0","2020"
"ON FOOT","OUTBOUND","1936711","3017253","1508626.5","0","0","2019"
"ON FOOT","OUTBOUND","1934592","2870717","1435358.5","0","0","2018"
"ON FOOT","TOTAL","20141589","23138694","21340609.5","0","0","2022"
"ON FOOT","TOTAL","21226288","25381585","23484858.5","0","0","2021"
"ON FOOT","TOTAL","20182908","24943848","22977376","0","0","2020"
"ON FOOT","TOTAL","23800403","22603204","19579755.5","0","0","2019"
"ON FOOT","TOTAL","22991000","21625609","18768910","0","0","2018"
"RAIL","IN-BOUNDARY","1063038","9249825","9249825","0","0","2019"
"RAIL","IN-BOUNDARY","764712","6107456","6107456","0","0","2018"
"RAIL","INBOUND","2673938","51573682","25786841","0","0","2022"
"RAIL","INBOUND","1914358","36095673","18047836.5","0","0","2021"
"RAIL","INBOUND","1868946","34098356","17049178","0","0","2020"
"RAIL","INBOUND","5049767","113541616","56770808","0","0","2019"
"RAIL","INBOUND","5141613","106228345","53114172.5","0","0","2018"
"RAIL","OUTBOUND","2677042","51866421","25933210.5","0","0","2022"
"RAIL","OUTBOUND","1912300","36022585","18011292.5","0","0","2021"
"RAIL","OUTBOUND","1883283","34052276","17026138","0","0","2020"
"RAIL","OUTBOUND","5176269","115914028","57957014","0","0","2019"
"RAIL","OUTBOUND","5473475","113931070","56965535","0","0","2018"
"RAIL","TOTAL","5350980","103440103","51720051.5","0","0","2022"
"RAIL","TOTAL","3826658","72118258","36059129","0","0","2021"
"RAIL","TOTAL","3752229","68150632","34075316","0","0","2020"
"RAIL","TOTAL","11289074","238705469","123977647","0","0","2019"
"RAIL","TOTAL","11379800","226266871","116187163.5","0","0","2018"